Anio;Mes;Dia;Hora;Minuto;Segundo
1975;7;9;17;33;37
1975;10;2;13;58;7
1975;11;19;10;36;13
1975;7;26;2;1;32
1975;12;18;14;22;7
1975;12;13;5;29;25
1975;9;26;22;28;58
1975;11;2;19;53;28
1975;10;25;5;1;44
1975;4;27;18;24;54
1975;6;20;9;16;7
1975;11;11;17;51;21
1977;8;3;18;37;29
1977;12;15;12;1;24
1977;3;2;9;24;48
1977;2;7;14;31;48
1976;10;26;23;46;34
1977;4;13;7;11;40
1977;5;9;3;11;15
1976;3;11;23;57;55
1977;5;13;3;47;25
1976;8;21;10;32;30
1977;11;16;17;44;52
1977;1;3;16;1;11
1977;9;4;5;30;13
1977;11;22;14;54;51
1976;11;27;22;39;17
1976;6;5;18;24;8
1977;5;8;1;40;2
1976;11;14;6;52;19
1977;7;5;22;42;19
1976;11;13;23;48;38
1976;6;25;8;46;54
1976;5;3;6;58;10
1976;9;13;13;51;3
1976;2;13;11;56;47
1977;7;4;19;11;17
1976;9;18;11;34;34
1977;10;12;12;5;28
1976;12;17;13;34;9
1976;12;20;21;41;45
1977;2;22;21;57;32
1976;7;2;17;15;29
1976;1;1;16;4;47
1976;10;4;14;1;23
1976;8;5;18;35;18
1977;10;18;20;45;9
1977;11;18;16;6;56
1977;4;6;11;53;58
1976;8;22;17;55;32
1977;5;17;13;39;36
1977;11;23;13;7;36
1977;10;16;13;36;48
1977;9;15;7;22;41
1976;2;2;14;41;37
1977;2;9;16;52;5
1976;2;7;9;19;8
1977;11;27;1;54;46
1977;12;25;11;42;46
1977;10;20;22;9;39
1976;5;16;18;46;26
1976;7;20;13;1;33
1977;12;23;2;58;17
1977;7;3;15;13;32
1977;11;5;14;21;4
1976;12;20;10;57;13
1977;2;16;13;1;31
1977;8;3;5;10;50
1977;1;14;21;38;16
1977;6;20;19;25;54
1976;5;24;8;55;19
1977;6;9;15;56;40
1977;9;8;15;57;8
1977;2;20;3;31;5
1976;1;26;20;3;24
1977;10;16;6;25;20
1976;6;21;13;15;49
1976;9;21;12;40;46
1977;9;7;9;30;12
1976;6;11;6;35;32
1977;9;6;15;53;11
1977;6;26;16;16;12
1976;7;16;20;11;42
1977;6;22;21;54;53
1976;10;1;5;41;19
1977;7;26;13;1;49
1977;8;18;22;22;51
1976;4;8;5;30;38
1976;4;9;6;35;49
1977;10;19;10;51;41
1976;7;2;9;24;49
1976;10;13;8;25;24
1977;10;3;13;9;12
1976;3;19;12;35;26
1977;7;24;23;58;18
1976;9;27;16;33;23
1977;2;22;1;11;20
1976;7;18;22;9;45
1977;8;22;18;57;45
1976;10;19;4;44;52
1976;9;22;23;55;52
1977;3;12;22;1;30
1977;7;4;2;44;27
1976;4;23;20;13;25
1977;9;22;17;44;34
1976;9;3;1;56;13
1977;3;11;18;46;5
1977;3;15;19;44;55
1977;6;21;15;16;31
1976;5;4;5;52;32
1978;1;25;21;46;31
1978;12;27;6;40;57
1978;1;6;6;39;24
1978;12;10;16;57;30
1978;8;10;15;56;22
1978;1;4;8;3;7
1979;4;12;14;22;8
1977;10;24;15;8;18
1979;12;14;17;43;38
1978;9;2;20;26;25
1979;12;5;11;25;19
1979;2;21;2;6;45
1978;8;11;4;14;24
1978;3;17;13;18;18
1977;1;5;17;8;13
1977;11;8;19;11;5
1978;2;27;22;46;8
1977;9;10;17;57;22
1978;4;14;14;32;10
1977;11;14;1;15;20
1978;1;3;22;50;12
1977;4;2;16;26;30
1977;12;7;10;22;45
1977;12;20;17;38;41
1979;4;3;13;14;28
1978;6;10;20;1;16
1979;4;27;18;53;56
1977;5;21;4;22;42
1978;3;2;1;43;50
1978;2;26;12;7;5
1978;12;7;14;6;15
1977;5;5;21;8;44
1977;12;13;18;4;33
1977;1;24;10;14;1
1978;11;25;13;26;43
1978;11;14;10;51;56
1978;8;4;22;13;40
1978;4;7;4;27;1
1979;4;5;4;57;44
1978;4;10;10;42;43
1979;6;23;12;37;24
1979;5;3;13;30;29
1978;6;4;15;34;22
1979;1;21;21;30;14
1977;4;26;6;44;8
1978;2;12;9;25;37
1978;5;25;20;39;9
1979;9;18;11;52;44
1977;10;21;4;37;7
1977;11;9;22;16;48
1979;3;13;20;18;46
1979;3;13;5;45;37
1979;2;19;23;34;46
1977;6;24;2;26;35
1979;10;19;6;41;47
1979;11;9;6;31;15
1978;7;24;1;12;12
1978;4;20;13;30;5
1977;8;23;12;16;1
1979;12;23;6;37;38
1979;2;19;17;53;1
1978;9;13;23;36;16
1977;7;3;19;31;16
1978;9;12;23;57;43
1977;3;21;10;12;57
1977;2;2;8;49;7
1978;10;12;12;44;24
1977;11;14;4;14;30
1978;2;6;12;42;50
1978;10;11;7;52;31
1977;9;2;16;38;30
1979;6;5;22;44;13
1977;11;9;17;56;57
1978;6;3;7;58;17
1979;3;15;2;37;55
1977;3;27;15;43;8
1978;2;6;8;36;32
1978;2;13;2;47;40
1977;12;1;3;7;40
1978;10;7;4;25;26
1979;10;7;23;13;56
1977;9;9;13;12;52
1978;4;3;13;54;57
1977;8;24;2;41;41
1979;8;18;21;18;16
1978;8;24;22;55;24
1979;2;12;12;15;42
1978;12;20;23;41;40
1977;7;1;10;47;26
1979;1;15;4;35;19
1979;8;27;19;43;13
1978;1;2;13;9;32
1978;8;18;10;52;30
1978;2;24;5;21;40
1979;10;16;18;19;25
1978;8;9;23;46;23
1979;11;18;17;49;51
1978;4;27;5;36;23
1980;9;27;16;35;35
1980;5;4;20;24;36
1979;3;21;15;29;17
1979;6;7;2;36;26
1979;11;18;22;2;56
1980;1;9;5;58;38
1980;4;13;12;24;27
1978;4;5;22;45;44
1980;5;6;12;40;24
1979;4;12;5;52;40
1980;9;17;16;10;14
1980;7;11;15;11;53
1979;3;18;5;26;13
1979;2;26;20;23;4
1978;11;18;7;3;37
1979;3;17;5;48;2
1979;7;17;1;53;39
1978;12;13;19;21;3
1979;7;18;11;1;4
1979;2;22;12;45;48
1980;9;4;13;31;25
1979;3;5;2;28;25
1978;6;3;1;13;31
1978;11;20;11;25;27
1981;7;15;21;1;44
1980;9;6;14;35;32
1980;9;26;17;41;4
1979;9;23;19;42;31
1979;6;20;6;3;24
1980;12;10;23;55;47
1980;10;8;3;24;31
1979;8;3;11;29;28
1979;12;4;17;42;50
1978;12;26;1;11;1
1979;12;16;1;54;32
1980;12;27;16;14;50
1979;2;27;21;57;44
1979;12;22;15;4;25
1980;7;24;6;3;7
1980;2;7;13;9;28
1981;10;2;21;34;2
1980;10;15;8;27;16
1980;3;10;21;50;3
1981;5;9;9;27;56
1979;6;18;11;5;13
1980;3;15;20;4;4
1980;12;23;13;40;24
1981;1;25;2;4;16
1979;3;13;8;57;44
1978;10;2;5;48;37
1980;7;7;8;42;55
1980;3;2;14;23;25
1980;4;8;5;54;2
1978;5;6;9;30;45
1981;12;18;14;36;12
1980;9;13;1;1;46
1979;5;15;12;39;44
1980;2;13;14;29;18
1979;2;13;5;12;20
1980;10;23;1;14;41
1980;6;8;14;22;20
1979;7;11;10;21;21
1978;10;14;16;9;42
1980;6;24;16;33;55
1979;6;10;8;46;18
1979;12;24;1;7;9
1979;12;27;11;54;36
1979;5;26;22;45;39
1979;6;2;6;19;33
1979;6;10;11;57;14
1979;10;8;2;39;32
1981;6;9;5;15;4
1979;9;2;6;7;31
1979;11;7;16;53;12
1981;11;26;17;51;3
1979;1;19;22;30;10
1980;9;16;20;29;9
1980;8;3;9;16;47
1978;5;24;9;58;32
1980;1;1;22;42;19
1981;11;17;14;46;52
1979;10;15;3;51;58
1980;10;2;10;45;26
1979;10;26;17;53;55
1981;4;18;10;41;7
1979;2;21;22;6;28
1980;1;10;5;3;55
1979;12;9;5;52;8
1978;1;14;18;44;30
1981;12;14;16;58;28
1980;1;10;1;14;55
1980;11;9;22;37;26
1979;8;6;22;29;32
1979;10;14;5;30;25
1980;5;24;1;6;6
1980;1;25;14;47;39
1981;9;19;4;6;25
1980;9;9;15;48;4
1981;11;7;20;39;29
1981;12;5;4;1;14
1981;9;10;8;46;4
1980;5;7;4;16;20
1980;6;12;3;37;30
1982;8;19;13;18;4
1982;5;2;17;13;42
1980;1;22;18;27;2
1982;5;6;18;5;35
1981;5;7;6;3;12
1982;11;25;6;38;51
1982;12;26;9;5;15
1981;6;19;9;33;47
1980;9;19;18;8;34
1980;11;22;9;4;22
1980;6;23;22;46;10
1981;8;11;3;53;32
1980;9;4;20;25;49
1981;5;22;1;14;22
1981;4;10;19;29;47
1982;11;1;7;28;27
1980;8;16;4;25;32
1979;7;13;5;27;14
1980;7;12;11;24;32
1982;4;1;1;2;51
1982;1;10;18;20;49
1982;11;14;17;12;32
1981;10;21;1;34;41
1981;10;10;11;5;40
1981;9;18;16;38;57
1981;5;13;9;45;19
1981;11;13;1;56;25
1980;8;5;4;35;50
1979;5;16;2;8;37
1981;2;21;11;8;13
1981;11;19;22;55;58
1980;2;16;19;33;36
1981;6;20;18;39;28
1981;10;18;1;5;33
1982;7;27;10;30;35
1982;8;24;13;21;53
1981;4;20;11;50;39
1981;7;6;20;8;58
1982;4;23;16;56;44
1981;4;7;16;42;56
1982;10;20;3;10;46
1981;4;14;14;15;6
1982;9;17;14;57;7
1980;6;22;13;34;34
1979;8;5;12;42;47
1982;10;14;1;29;47
1982;9;2;7;52;1
1981;3;13;3;15;55
1980;8;5;23;14;19
1982;12;12;13;54;7
1982;5;5;7;48;29
1981;7;11;22;8;19
1982;4;27;13;7;28
1981;5;22;15;41;39
1981;10;23;22;31;51
1981;1;21;21;44;33
1981;6;18;8;3;20
1980;10;19;22;30;30
1981;5;12;21;6;1
1981;10;23;6;3;51
1981;7;18;20;10;36
1981;1;18;17;23;48
1980;1;19;9;9;17
1981;9;18;16;25;28
1981;12;7;23;8;34
1981;3;24;3;48;21
1982;8;20;20;34;7
1981;7;1;1;46;13
1981;4;6;9;41;8
1983;2;16;3;14;23
1980;3;1;23;10;17
1982;4;5;3;44;46
1981;2;1;20;40;13
1980;4;16;22;13;39
1982;6;12;9;31;39
1983;6;25;5;27;48
1981;5;17;7;20;20
1981;12;27;18;1;9
1980;11;5;4;16;4
1982;10;26;9;40;29
1980;7;1;16;38;43
1982;5;3;19;17;51
1980;2;4;4;27;1
1979;5;15;8;19;57
1983;10;8;10;30;50
1981;11;24;19;56;1
1981;10;12;16;20;46
1980;9;17;21;57;42
1980;12;19;6;47;49
1981;5;4;16;44;57
1982;4;5;11;51;44
1982;5;10;10;34;22
1981;8;16;18;31;2
1982;12;25;16;14;53
1982;10;15;5;3;3
1983;5;17;13;31;56
1981;1;19;16;36;2
1982;8;23;16;52;5
1983;1;18;22;33;34
1983;10;18;19;15;12
1981;6;7;17;10;9
1983;7;11;2;53;3
1983;9;14;2;14;44
1984;6;7;7;41;5
1983;2;15;7;39;51
1983;5;16;22;58;15
1982;5;20;23;46;29
1982;12;25;21;32;40
1982;2;10;14;7;5
1982;4;15;22;52;54
1982;4;8;1;55;46
1983;7;22;1;58;20
1983;12;17;14;50;54
1984;11;19;11;14;13
1981;9;22;12;34;52
1980;6;5;9;36;56
1981;8;4;6;58;34
1983;3;23;10;23;23
1984;8;16;15;13;33
1984;10;7;11;48;35
1983;9;12;18;53;39
1982;7;11;18;26;44
1982;5;4;3;1;48
1983;10;7;8;47;27
1982;5;1;8;35;48
1981;10;6;2;26;10
1980;9;13;17;34;3
1982;8;1;10;46;39
1982;10;6;16;28;26
1982;4;5;18;15;48
1983;4;5;3;35;51
1982;1;5;1;49;34
1983;12;2;9;29;23
1983;12;16;8;50;30
1982;2;27;8;30;27
1983;11;24;21;1;56
1984;9;15;1;18;53
1983;1;19;14;57;7
1983;11;10;17;22;14
1983;6;24;9;36;4
1984;6;15;21;6;21
1982;7;4;3;37;46
1980;4;27;5;31;15
1984;8;13;11;21;38
1983;8;22;18;49;10
1983;7;12;13;19;24
1982;8;26;2;13;16
1983;11;26;20;17;34
1984;11;26;13;21;14
1983;9;19;12;11;27
1983;8;15;12;11;43
1983;5;15;21;17;22
1982;12;15;3;55;57
1983;2;3;15;28;21
1983;8;5;15;10;26
1981;9;25;20;27;16
1982;10;22;6;13;27
1983;6;25;1;40;7
1983;2;25;11;8;23
1982;12;25;6;55;57
1981;2;11;17;28;55
1982;9;7;18;20;55
1983;6;24;1;37;26
1982;8;17;13;18;9
1983;6;6;5;23;36
1983;11;23;6;38;34
1982;4;26;10;57;5
1985;6;11;15;9;39
1982;6;22;5;14;48
1983;6;27;6;2;32
1983;6;1;7;50;29
1981;6;20;15;42;56
1984;10;14;20;9;41
1984;2;8;7;40;33
1983;3;11;1;3;32
1982;1;19;6;20;11
1982;11;5;17;13;16
1984;10;16;8;20;31
1982;7;15;7;11;45
1984;4;14;13;37;36
1981;3;12;21;30;55
1980;5;3;12;23;37
1985;2;11;19;58;45
1983;12;6;23;15;38
1983;7;23;2;7;46
1981;3;26;3;17;20
1982;8;17;11;2;8
1982;8;4;2;27;32
1983;6;7;8;19;22
1983;12;6;5;2;42
1982;1;24;19;16;54
1983;12;8;2;42;33
1984;10;16;14;55;51
1984;4;17;11;31;12
1982;4;6;3;29;7
1983;12;13;15;57;51
1984;5;7;4;4;52
1984;8;8;21;31;6
1982;5;22;11;28;49
1985;9;27;13;57;16
1985;9;2;3;3;38
1986;2;23;18;18;22
1985;8;6;4;4;35
1984;7;19;13;39;49
1983;9;20;13;45;11
1984;8;26;20;56;34
1984;10;9;22;1;38
1983;12;11;2;43;32
1983;4;3;15;23;55
1985;2;25;7;51;16
1984;10;14;17;13;56
1985;5;6;7;37;30
1983;3;14;5;20;28
1981;8;2;15;1;40
1982;7;26;12;38;8
1985;4;7;6;33;42
1986;8;8;4;15;45
1986;8;24;19;39;18
1985;12;20;11;43;21
1984;9;4;14;27;44
1983;3;10;8;1;38
1984;8;1;5;52;49
1983;12;16;7;3;6
1982;11;11;16;38;4
1981;4;3;11;19;11
1983;6;19;13;57;21
1984;10;3;3;40;34
1984;10;15;22;2;45
1985;3;25;2;17;38
1983;3;15;14;51;47
1985;11;3;18;40;13
1984;2;21;8;39;24
1983;2;5;4;58;37
1984;11;27;10;11;38
1985;2;26;23;29;34
1985;4;16;21;12;27
1985;6;15;3;55;52
1984;4;20;8;27;18
1986;7;1;6;58;49
1984;3;23;23;56;37
1982;12;18;3;2;1
1986;12;17;18;34;22
1984;4;16;9;21;7
1984;3;10;2;2;34
1984;2;15;2;26;13
1985;7;16;10;39;37
1986;8;25;21;7;3
1984;2;20;9;50;33
1984;6;18;6;58;3
1984;1;11;21;16;15
1983;5;21;2;2;31
1985;3;4;17;40;21
1985;8;19;14;47;33
1983;1;13;12;53;36
1983;9;5;18;2;47
1985;2;21;21;57;36
1984;11;7;11;18;12
1984;4;21;15;6;22
1983;7;7;6;5;45
1983;12;7;12;27;41
1985;3;18;21;1;23
1983;1;20;23;20;44
1985;2;10;11;17;11
1985;1;19;11;18;24
1983;10;9;1;39;5
1987;6;22;21;34;45
1983;1;4;19;48;43
1985;3;16;4;30;20
1985;10;8;19;17;13
1982;6;27;3;25;23
1985;7;6;9;52;10
1986;2;7;16;46;47
1985;7;16;22;27;36
1984;11;4;2;36;11
1984;8;24;9;28;28
1985;7;19;17;38;25
1984;3;23;17;35;11
1985;11;6;17;52;3
1982;4;8;17;24;46
1982;4;17;23;35;36
1987;12;12;13;55;37
1984;1;7;9;4;51
1984;3;27;21;21;41
1983;3;2;2;23;22
1984;9;9;4;13;23
1983;9;27;12;53;8
1984;2;21;4;15;1
1985;11;4;23;39;55
1984;5;9;17;24;48
1984;10;10;5;22;31
1986;10;8;18;48;24
1986;3;15;20;55;44
1984;4;20;17;12;34
1984;1;23;19;36;18
1985;4;23;10;8;31
1986;11;22;17;43;45
1984;3;18;22;54;51
1986;3;18;12;3;28
1987;1;17;16;58;42
1988;1;5;1;58;45
1987;9;8;16;55;24
1985;4;15;21;22;9
1984;10;19;9;11;23
1985;8;22;3;51;28
1985;9;15;23;29;30
1985;8;2;6;9;54
1985;9;20;15;52;16
1987;4;9;1;38;17
1985;12;18;13;17;45
1987;6;8;13;5;16
1984;7;6;5;5;32
1983;9;20;19;57;28
1983;6;6;13;26;58
1987;4;18;22;55;10
1987;7;16;23;56;4
1987;11;1;19;34;54
1987;1;15;20;48;44
1986;4;23;7;46;50
1984;4;19;7;37;19
1986;11;6;1;54;11
1984;9;24;10;32;8
1983;6;4;14;52;47
1982;5;19;13;39;55
1985;5;16;23;39;37
1986;7;17;18;8;3
1985;11;23;9;4;5
1986;7;3;19;11;14
1984;7;11;21;12;49
1986;10;10;14;51;13
1986;6;12;4;48;45
1985;3;20;5;4;15
1986;7;21;17;37;50
1987;9;24;11;18;54
1986;6;8;15;6;53
1986;12;2;19;39;51
1986;7;24;18;19;27
1987;6;14;2;40;8
1985;5;5;1;9;12
1983;7;27;19;7;22
1987;9;5;16;38;40
1985;10;20;23;25;36
1986;5;24;3;50;35
1986;7;22;14;7;48
1987;10;10;17;39;36
1987;8;4;11;46;5
1985;7;2;23;57;33
1986;7;2;22;10;51
1985;3;25;23;13;35
1985;6;22;15;7;14
1987;2;6;16;14;12
1987;10;10;15;3;9
1984;9;2;18;56;1
1985;6;14;18;4;35
1987;9;21;3;51;55
1985;6;3;14;33;10
1986;4;1;22;12;30
1985;8;22;23;7;20
1985;6;15;5;57;48
1986;8;8;7;42;58
1984;4;27;3;25;38
1986;2;6;4;45;43
1986;8;12;20;35;17
1984;11;24;22;12;25
1988;10;10;14;45;14
1985;5;13;6;40;2
1987;2;11;15;53;36
1987;10;18;16;54;37
1983;11;12;22;51;28
1987;1;25;18;22;39
1987;5;15;19;13;19
1987;4;12;9;44;1
1986;6;24;19;11;46
1985;9;12;17;2;55
1986;4;6;6;23;20
1985;10;4;20;12;35
1986;5;4;19;26;37
1983;10;22;9;2;25
1983;8;8;20;47;21
1988;10;15;19;37;31
1986;7;23;8;25;50
1986;8;26;2;42;19
1985;5;20;13;53;25
1985;11;7;9;53;39
1984;1;7;6;55;16
1985;4;12;15;8;42
1987;2;10;15;45;22
1986;7;13;18;1;37
1986;1;15;10;52;43
1988;10;21;14;30;34
1987;4;24;18;26;40
1985;12;18;7;18;26
1986;6;9;6;35;14
1987;8;26;3;9;10
1988;8;27;9;14;22
1986;5;3;21;8;50
1987;8;12;12;1;45
1988;10;18;8;28;3
1989;10;24;2;13;10
1989;10;10;8;7;21
1986;9;15;2;31;16
1985;3;14;3;51;38
1986;6;17;13;51;33
1987;4;10;10;2;30
1987;11;16;13;13;18
1987;8;20;1;8;58
1988;11;12;8;23;15
1986;12;23;8;50;43
1989;2;18;3;7;5
1985;9;14;3;36;48
1985;9;11;18;11;53
1985;11;20;16;23;19
1989;7;26;4;11;26
1988;10;27;4;17;38
1988;11;13;15;34;36
1989;9;21;20;47;30
1988;10;16;5;52;30
1986;4;26;2;43;31
1987;2;24;17;20;53
1985;11;20;7;1;52
1985;7;14;8;5;14
1984;12;26;7;22;38
1986;7;20;11;9;2
1988;2;18;19;56;26
1986;5;1;16;24;31
1988;9;11;6;46;22
1985;9;10;20;11;54
1987;3;12;1;55;7
1988;3;14;15;53;45
1987;10;20;6;38;19
1988;6;8;18;27;18
1989;9;7;13;33;42
1987;1;26;19;32;11
1987;7;10;12;53;13
1987;9;10;11;5;14
1988;8;11;13;13;24
1987;5;25;9;30;13
1984;6;12;21;20;54
1989;5;6;20;55;9
1987;8;22;11;36;19
1988;9;12;2;47;2
1987;9;6;1;37;9
1988;11;2;4;24;6
1989;1;3;9;21;35
1987;8;17;14;29;12
1987;4;8;14;41;8
1986;6;6;18;16;52
1987;9;2;12;6;26
1988;6;10;9;1;14
1988;2;8;5;10;4
1985;11;4;18;21;14
1987;2;1;5;17;45
1989;11;5;11;50;15
1986;11;23;17;23;6
1988;8;5;21;28;32
1986;1;11;9;45;1
1987;7;15;5;49;6
1987;11;17;2;25;9
1986;12;9;1;24;10
1988;12;17;10;15;46
1988;10;13;16;32;17
1985;1;2;9;31;41
1989;9;15;22;45;35
1987;5;8;2;2;47
1988;11;19;22;26;35
1989;9;24;19;33;7
1984;7;11;15;42;6
1988;1;10;9;52;3
1989;9;2;15;19;16
1988;12;19;3;17;56
1987;7;9;3;58;34
1986;3;6;7;41;16
1987;10;9;19;17;35
1987;3;4;15;35;50
1988;7;11;23;50;14
1984;9;9;14;41;3
1985;9;2;19;56;19
1989;11;21;15;42;3
1988;7;13;22;52;31
1987;1;6;14;9;32
1987;9;10;22;14;34
1986;10;5;13;16;6
1985;7;3;5;1;7
1987;7;2;13;31;10
1988;8;4;1;11;13
1988;1;19;1;16;34
1988;2;14;3;25;18
1989;6;1;1;24;32
1988;5;19;21;35;28
1986;2;9;23;6;58
1988;10;6;4;25;55
1988;2;18;2;41;35
1990;3;9;4;36;1
1988;7;18;7;10;37
1988;10;10;12;28;2
1990;8;12;3;19;56
1990;6;5;15;43;16
1990;3;21;4;37;3
1987;10;7;2;16;28
1987;1;6;13;11;40
1987;9;4;2;51;42
1988;2;11;23;21;39
1989;10;10;3;23;45
1988;6;26;1;36;38
1990;10;10;5;7;26
1988;2;20;9;18;45
1991;10;4;1;14;45
1987;9;7;6;39;58
1986;1;24;19;13;42
1986;8;26;1;48;8
1990;4;2;18;36;23
1989;9;14;4;45;1
1989;7;14;20;9;30
1990;2;3;13;10;49
1989;1;2;14;7;25
1987;6;25;21;16;53
1988;2;25;11;13;11
1987;12;5;19;48;53
1986;10;1;23;49;27
1985;5;9;14;42;23
1988;5;11;14;47;26
1990;9;17;21;15;40
1988;10;22;10;38;57
1990;2;11;14;19;7
1986;5;11;6;41;38
1989;11;19;21;16;3
1989;3;16;12;11;37
1989;3;20;7;12;23
1990;9;2;16;46;38
1990;4;2;8;21;44
1988;6;12;1;35;35
1989;9;26;18;51;39
1988;5;25;7;27;53
1990;5;19;20;11;6
1988;12;23;3;47;30
1985;10;13;8;44;26
1991;4;21;14;39;40
1988;7;16;14;33;10
1989;12;5;15;2;50
1988;6;12;13;47;16
1990;8;5;14;2;46
1991;2;25;10;20;2
1989;8;2;22;36;23
1988;3;14;2;1;5
1987;5;21;14;17;26
1989;2;21;5;55;41
1990;10;14;6;11;35
1989;4;12;1;38;18
1986;3;10;8;10;11
1988;7;21;8;20;30
1990;6;23;12;57;19
1987;3;1;19;25;18
1990;10;27;1;14;8
1988;11;15;1;44;39
1989;11;3;8;5;43
1988;10;10;9;4;13
1987;4;5;6;9;46
1990;1;10;13;51;26
1990;2;14;5;27;16
1987;12;17;12;4;17
1991;1;1;20;47;27
1989;1;2;22;35;57
1990;5;22;23;39;46
1991;2;25;9;14;17
1986;1;4;18;52;44
1990;4;4;7;41;22
1991;8;19;14;45;24
1990;5;25;10;45;9
1988;7;13;7;38;51
1987;3;13;12;33;27
1989;6;9;1;6;24
1988;7;27;15;44;57
1989;10;15;11;58;46
1985;2;23;11;20;2
1986;10;6;2;38;16
1991;11;12;8;19;20
1990;9;18;5;12;56
1989;12;6;1;10;52
1988;7;12;1;12;55
1988;7;12;18;9;51
1987;5;26;22;22;20
1988;8;8;1;3;48
1990;8;24;23;48;30
1989;4;3;12;48;8
1990;1;27;5;50;19
1991;2;4;4;15;6
1989;5;15;18;34;54
1988;11;20;3;28;55
1990;12;10;5;12;35
1990;8;22;13;36;36
1991;5;20;2;11;40
1990;3;10;3;46;12
1989;1;18;1;30;54
1991;2;2;13;19;31
1992;4;4;3;51;52
1992;12;19;13;28;42
1989;3;8;7;52;57
1989;8;2;16;18;45
1988;1;2;8;23;36
1990;3;19;21;19;16
1991;3;10;4;38;49
1989;11;1;8;15;22
1991;12;11;9;48;55
1989;1;9;10;11;29
1992;4;1;21;47;14
1989;7;16;23;56;15
1988;8;20;22;7;22
1988;5;23;2;30;48
1991;2;11;22;53;50
1991;9;3;2;9;12
1990;3;26;21;10;55
1991;2;15;7;49;1
1991;6;8;5;14;55
1988;1;25;1;34;50
1990;12;17;14;5;19
1989;3;23;6;5;13
1987;7;19;17;58;19
1986;7;3;7;53;37
1989;5;8;17;39;56
1992;8;6;10;43;21
1989;11;18;3;28;12
1992;6;15;2;39;6
1987;7;13;5;14;42
1990;3;6;20;5;27
1991;11;8;22;46;58
1990;6;15;23;57;50
1992;5;2;10;34;54
1991;6;6;15;4;15
1990;6;3;20;58;57
1990;8;18;23;39;18
1989;7;6;23;44;22
1992;12;6;3;17;33
1990;4;15;8;33;53
1986;8;14;6;17;4
1993;10;10;13;54;44
1990;4;24;13;18;23
1990;3;17;3;26;27
1989;8;19;12;50;13
1991;6;27;4;10;19
1992;9;15;11;9;31
1990;4;2;17;44;12
1990;7;19;16;45;15
1989;5;12;7;2;49
1991;9;12;8;40;52
1992;3;2;11;13;55
1990;7;24;9;29;18
1987;4;13;9;38;2
1990;11;22;3;43;30
1991;2;21;20;17;3
1989;1;4;2;50;22
1992;5;9;6;33;15
1989;7;23;23;37;3
1991;1;5;10;13;25
1990;12;2;20;2;7
1989;3;27;16;22;2
1992;5;11;18;57;31
1992;1;4;16;43;11
1988;9;16;2;13;10
1993;2;26;9;21;28
1991;10;14;16;16;27
1991;6;16;16;53;29
1992;5;13;15;52;32
1988;12;14;17;34;32
1991;3;12;16;42;48
1993;11;20;2;9;7
1991;10;21;2;33;9
1989;4;2;17;22;32
1989;12;17;8;10;24
1990;4;13;15;4;1
1990;9;15;4;57;35
1991;7;15;14;30;5
1986;6;7;18;13;5
1987;11;7;9;54;24
1992;5;13;23;27;38
1991;9;2;21;4;54
1991;5;7;6;36;29
