;VA;VB;VC
18/03/2010;19,00 ;37,00 ;47,00 
17/03/2010;11,00 ;36,00 ;50,00 
16/03/2010;20,00 ;23,00 ;53,00 
15/03/2010;15,00 ;35,00 ;56,00 
12/03/2010;12,00 ;23,00 ;41,00 
11/03/2010;13,00 ;40,00 ;40,00 
10/03/2010;16,00 ;23,00 ;46,00 
09/03/2010;24,00 ;20,00 ;56,00 
08/03/2010;14,00 ;37,00 ;60,00 
05/03/2010;11,00 ;31,00 ;49,00 
04/03/2010;16,00 ;35,00 ;55,00 
03/03/2010;19,00 ;25,00 ;59,00 
02/03/2010;27,00 ;26,00 ;52,00 
01/03/2010;14,00 ;33,00 ;42,00 
26/02/2010;18,00 ;40,00 ;60,00 
25/02/2010;13,00 ;35,00 ;48,00 
24/02/2010;17,00 ;22,00 ;60,00 
23/02/2010;27,00 ;23,00 ;46,00 
22/02/2010;24,00 ;24,00 ;46,00 
19/02/2010;22,00 ;22,00 ;43,00 
18/02/2010;13,00 ;23,00 ;40,00 
17/02/2010;26,00 ;32,00 ;52,00 
16/02/2010;16,00 ;35,00 ;43,00 
12/02/2010;24,00 ;29,00 ;46,00 
11/02/2010;15,00 ;33,00 ;43,00 
10/02/2010;15,00 ;28,00 ;41,00 
09/02/2010;14,00 ;38,00 ;60,00 
08/02/2010;20,00 ;21,00 ;51,00 
05/02/2010;13,00 ;37,00 ;47,00 
04/02/2010;24,00 ;36,00 ;49,00 
03/02/2010;26,00 ;36,00 ;52,00 
02/02/2010;12,00 ;23,00 ;44,00 
01/02/2010;13,00 ;36,00 ;46,00 
29/01/2010;27,00 ;32,00 ;45,00 
28/01/2010;13,00 ;38,00 ;59,00 
27/01/2010;15,00 ;30,00 ;56,00 
26/01/2010;13,00 ;29,00 ;58,00 
25/01/2010;10,00 ;39,00 ;41,00 
22/01/2010;10,00 ;32,00 ;40,00 
21/01/2010;11,00 ;29,00 ;50,00 
20/01/2010;27,00 ;37,00 ;49,00 
19/01/2010;16,00 ;39,00 ;57,00 
15/01/2010;27,00 ;35,00 ;40,00 
14/01/2010;14,00 ;35,00 ;47,00 
13/01/2010;12,00 ;36,00 ;40,00 
12/01/2010;17,00 ;34,00 ;56,00 
11/01/2010;14,00 ;32,00 ;47,00 
08/01/2010;15,00 ;24,00 ;44,00 
07/01/2010;17,00 ;40,00 ;43,00 
06/01/2010;20,00 ;29,00 ;42,00 
05/01/2010;22,00 ;37,00 ;54,00 
04/01/2010;13,00 ;33,00 ;48,00 
